mode: set
uproxy/internal/uproxy/auth.go:24.72,28.26 2 1
uproxy/internal/uproxy/auth.go:28.26,30.3 1 1
uproxy/internal/uproxy/auth.go:30.8,33.16 2 1
uproxy/internal/uproxy/auth.go:33.16,35.18 2 1
uproxy/internal/uproxy/auth.go:35.18,37.5 1 1
uproxy/internal/uproxy/auth.go:38.4,38.37 1 0
uproxy/internal/uproxy/auth.go:42.3,45.4 1 1
uproxy/internal/uproxy/auth.go:48.2,50.26 3 1
uproxy/internal/uproxy/auth.go:50.26,51.43 1 1
uproxy/internal/uproxy/auth.go:51.43,54.9 3 1
uproxy/internal/uproxy/auth.go:57.2,57.19 1 1
uproxy/internal/uproxy/auth.go:57.19,58.27 1 1
uproxy/internal/uproxy/auth.go:58.27,60.4 1 1
uproxy/internal/uproxy/auth.go:61.3,61.81 1 1
uproxy/internal/uproxy/auth.go:64.2,65.16 2 1
uproxy/internal/uproxy/auth.go:65.16,67.3 1 1
uproxy/internal/uproxy/auth.go:69.2,70.20 2 1
uproxy/internal/uproxy/auth.go:78.89,80.20 2 1
uproxy/internal/uproxy/auth.go:80.20,82.16 2 1
uproxy/internal/uproxy/auth.go:82.16,84.18 2 1
uproxy/internal/uproxy/auth.go:84.18,86.5 1 1
uproxy/internal/uproxy/auth.go:87.4,87.37 1 0
uproxy/internal/uproxy/auth.go:89.3,89.51 1 1
uproxy/internal/uproxy/auth.go:92.2,93.16 2 1
uproxy/internal/uproxy/auth.go:93.16,95.3 1 1
uproxy/internal/uproxy/auth.go:97.2,97.17 1 1
uproxy/internal/uproxy/auth.go:97.17,99.17 2 1
uproxy/internal/uproxy/auth.go:99.17,101.12 2 1
uproxy/internal/uproxy/auth.go:103.3,103.56 1 1
uproxy/internal/uproxy/auth.go:103.56,106.4 2 1
uproxy/internal/uproxy/auth.go:107.3,107.11 1 1
uproxy/internal/uproxy/auth.go:109.2,109.77 1 1
uproxy/internal/uproxy/auth.go:117.114,119.18 2 1
uproxy/internal/uproxy/auth.go:119.18,121.16 2 1
uproxy/internal/uproxy/auth.go:121.16,123.18 2 1
uproxy/internal/uproxy/auth.go:123.18,125.5 1 1
uproxy/internal/uproxy/auth.go:126.4,126.37 1 0
uproxy/internal/uproxy/auth.go:128.3,128.45 1 1
uproxy/internal/uproxy/auth.go:132.2,132.51 1 1
uproxy/internal/uproxy/auth.go:132.51,133.65 1 1
uproxy/internal/uproxy/auth.go:133.65,135.4 1 1
uproxy/internal/uproxy/auth.go:138.2,139.16 2 1
uproxy/internal/uproxy/auth.go:139.16,141.17 2 1
uproxy/internal/uproxy/auth.go:141.17,144.4 2 1
uproxy/internal/uproxy/auth.go:146.3,147.30 2 1
uproxy/internal/uproxy/auth.go:147.30,148.28 1 1
